"Boeing 737-230","117","99","0.8461538461538461"
"Douglas DC-3","2","2","1.0"
"Douglas DC-3","16","1","0.0625"
"McDonnell Douglas DC-9-14","31","31","1.0"
"Douglas DC-3","22","22","1.0"
"Douglas C-47A","4","4","1.0"
"Douglas DC-6","31","31","1.0"
"Douglas DC-3","13","13","1.0"
"Douglas C-47A","3","3","1.0"
"Douglas DC-3","33","2","0.06060606060606061"
"Boeing B-52 / Boeing B-52","16","13","0.8125"
"Douglas DC-3","16","1","0.0625"
"Douglas DC-3","32","32","1.0"
"McDonnell Douglas DC-8-63CF","11","11","1.0"
"McDonnell Douglas DC-8-63F","6","6","1.0"
"Boeing B-707-331B","88","88","1.0"
"Boeing B-737-3B7","132","132","1.0"
"Douglas DC-3","23","23","1.0"
"Douglas DC-3 / Cessna 170B","18","0","0.0"
"MD Douglas DC-9-31/Piper Cherokee PA-28","83","83","1.0"
"Tupolev TU-134A","90","76","0.8444444444444444"
"Boeing B-17F / Boeing B-17F","22","22","1.0"
"Douglas DC-6B","83","83","1.0"
"Boeing KC-135A","44","44","1.0"
"Douglas C-47A","4","4","1.0"
"Douglas DC-3","11","11","1.0"
"McDonnell Douglas DC-9-31 / Trident 3B","176","176","1.0"
"Douglas C-47","3","3","1.0"
"Douglas C-47A","11","11","1.0"
"Douglas DC-3A","11","11","1.0"
"McDonnell Douglas DC-9-31","82","70","0.8536585365853658"
"Douglas C-47-DL","9","1","0.1111111111111111"
"Boeing 707-324C","6","6","1.0"
"Boeing Vertol CH-47C (helicopter)","46","46","1.0"
"Boeing B-727-247","18","18","1.0"
"Boeing 767-223ER","92","92","1.0"
"Boeing B-767-222","65","65","1.0"
"Boeing B-757-223","64","64","1.0"
"Boeing B-757-222","44","44","1.0"
"Boeing 377 Stratocruiser 10-34","3","3","1.0"
"Douglas DC-3","39","39","1.0"
"Douglas DC-3","26","7","0.2692307692307692"
"Douglas DC-4","3","3","1.0"
"Douglas DC-7BF","4","4","1.0"
"Douglas DC-3","34","34","1.0"
"Douglas C-47","31","31","1.0"
"McDonnell Douglas DC-10-30CF","394","50","0.12690355329949238"
"Tupolev TU-154M / C-141 Starlifter","33","33","1.0"
"Douglas DC-3","8","8","1.0"
"Douglas C-47A","2","1","0.5"
"Douglas DC-3","17","17","1.0"
"Douglas DC-3","21","20","0.9523809523809523"
"Boeing - EC-135K","20","20","1.0"
"McDonnell Douglas DC-9-32","31","31","1.0"
"Douglas DC-7","12","12","1.0"
"Airbus A320-211","70","2","0.02857142857142857"
"Boeing 757-204","245","1","0.004081632653061225"
"Boeing B-737-505","88","88","1.0"
"Douglas C-47B-DK","24","23","0.9583333333333334"
"Douglas C-47A Dakota","21","21","1.0"
"Douglas C-47A-30-DK Dakota III","28","22","0.7857142857142857"
"Douglas C-47A","3","3","1.0"
"Douglas DC-3","24","12","0.5"
"Douglas C-47A","2","2","1.0"
"Boeing B-727-121C","75","75","1.0"
"Boeing B-737-230","104","35","0.33653846153846156"
"Boeing 40","4","4","1.0"
"Douglas DC-3","39","38","0.9743589743589743"
"Douglas DC-3","27","1","0.037037037037037035"
"Tupolev TU-134A","49","49","1.0"
"Douglas DC-3","5","5","1.0"
"McDonnell Douglas MD-82","130","90","0.6923076923076923"
"Douglas C-47-DL","7","1","0.14285714285714285"
"Douglas DC-6B","16","16","1.0"
"Boeing B-707-121B","30","30","1.0"
"Douglas C-47A-90-DL","19","19","1.0"
"Douglas C-47B-5-DK","29","29","1.0"
"Douglas DC-4-1009","44","27","0.6136363636363636"
"McDonnell Douglas DC-8F-55","4","4","1.0"
"Douglas C-118A","3","3","1.0"
"Douglas DC-6AB","94","80","0.851063829787234"
"Boeing B-727-2F2","154","154","1.0"
"Boeing KC-135A","5","5","1.0"
"McDonnell Douglas DC-10-30","171","171","1.0"
"Douglas C-53D-DO","25","25","1.0"
"Douglas R5D-3","26","26","1.0"
"Douglas DC-4 / USAF F-4E","76","74","0.9736842105263158"
"Boeing B-737-401","63","2","0.031746031746031744"
"Douglas DC-3","11","10","0.9090909090909091"
"Douglas C-47A","8","8","1.0"
"Boeing B-727-64","118","27","0.2288135593220339"
"Airbus A.300B4-203","5","5","1.0"
"Tupolev TU-134A","27","27","1.0"
"Douglas C-53","20","20","1.0"
"Douglas R5D-3","29","29","1.0"
"Douglas C-133A","10","10","1.0"
"Douglas DC-4","2","2","1.0"
"Tupolev TU-134","53","29","0.5471698113207547"
"Tupolev TU-154B","132","108","0.8181818181818182"
"Boeing B-707 (E-3B)","24","24","1.0"
"Boeing B-737-2P6","112","112","1.0"
"Tupolev 134A","30","1","0.03333333333333333"
"Douglas C-54A","5","3","0.6"
"Douglas DC-7C","65","54","0.8307692307692308"
"Douglas C-54B","16","16","1.0"
"Boeing KC-135A","52","11","0.21153846153846154"
"Douglas C-54D-1-DC","13","10","0.7692307692307693"
"Boeing 40","3","3","1.0"
"Douglas C-47B-25-DK","19","19","1.0"
"Douglas DC-3","21","5","0.23809523809523808"
"Boeing B-727-214 / Cessna 172","137","137","1.0"
"Douglas DC-3C","32","32","1.0"
"Douglas DC-3","20","1","0.05"
"Douglas DC-3","24","24","1.0"
"Douglas C-54D-DC (DC-4)","51","23","0.45098039215686275"
"Douglas DC-6B","74","74","1.0"
"Boeing C-97","5","5","1.0"
"Boeing KC-135A","20","15","0.75"
"Airbus A300-B4-200","234","234","1.0"
"Douglas DC-3A-228D","25","25","1.0"
"Douglas C-54A-1-DO","27","5","0.18518518518518517"
"McDonnell Douglas DC-8-62H","79","34","0.43037974683544306"
"Douglas DC-3 (C-53-DO)","18","8","0.4444444444444444"
"Douglas C-54B","57","57","1.0"
"Douglas DC-3","32","32","1.0"
"Airbus A300B4-203","167","167","1.0"
"Douglas C-47D","27","1","0.037037037037037035"
"Boeing B-737-8EH /EMB-135JB","161","154","0.9565217391304348"
"Douglas DC-3-DST","38","38","1.0"
"Douglas C-47B","6","1","0.16666666666666666"
"Tupolev TU-104B","108","108","1.0"
"Douglas DC-3A","9","9","1.0"
"Boeing 727-24C","4","4","1.0"
"Tupolev TU-154B","60","60","1.0"
